Name,Routes
Avantika Sector-2,"[{'name': '957', 'mode': 5, 'dir': 'Rohini Sector-22'}]"
B Block Mangolpuri,"[{'name': '568A', 'mode': 5, 'dir': 'Mangolpuri Terminal'}]"
Chhath Park,"[{'name': '940A', 'mode': 5, 'dir': 'Inder Puri'}]"
E Block Mangolpuri,"[{'name': '568A', 'mode': 5, 'dir': 'Mangolpuri Terminal'}]"
Q Block Mangol puri,"[{'name': '568', 'mode': 5, 'dir': 'Safdarjung Terminal'}]"
S Block Mangol puri,"[{'name': '231', 'mode': 5, 'dir': 'Y Block Mangol Puri'}]"
Sultanpuri,"[{'name': '569', 'mode': 5, 'dir': 'Safdarjung Terminal'}]"
Sultanpuri D Block,"[{'name': '939Ext', 'mode': 5, 'dir': 'Inder Enclave'}, {'name': '94', 'mode': 5, 'dir': 'Sultanpuri Terminal'}]"
Columbia Asia Hospital,"[{'name': '112B', 'mode': 5, 'dir': 'To Haryana Vidyut Prasaran Nigam'}]"
Gurgaon One Apartment,"[{'name': '215B', 'mode': 5, 'dir': 'To Dundahera'}]"
Dlf Phase - II (Block L) - NH48,"[{'name': '132A', 'mode': 5, 'dir': 'To Hero Honda Chowk'}, {'name': '210', 'mode': 5, 'dir': 'To Gurugram Bus Stand'}]"
Pasco Motors,"[{'name': '212', 'mode': 5, 'dir': 'To Basai Chowk'}]"
Horse Chowk/Bata Chowk,"[{'name': 'Gurgaon', 'mode': 5, 'dir': 'Badarpur Border'}]"
Sanjay Gram / Sector - 14,"[{'name': '215B', 'mode': 5, 'dir': 'To Gurugram Bus Stand'}]"
Sheetla Mata Mandir (A),"[{'name': '212', 'mode': 5, 'dir': 'To Basai Chowk'}]"
Patel Nagar Vyapar Kendra,"[{'name': '116E', 'mode': 5, 'dir': 'To Huda City Centre Metro Station (B)'}, {'name': '116F', 'mode': 5, 'dir': 'To Rajesh Pilot Gurjar Chowk'}, {'name': '119', 'mode': 5, 'dir': 'To Nit Bus Stand'}, {'name': '122', 'mode': 5, 'dir': 'To Kendriya Vihar'}, {'name': '210', 'mode': 5, 'dir': 'To Karol Bagh'}]"
Jhatikara More,"[{'name': '539', 'mode': 5, 'dir': 'Nangloi'}]"
B.D.O. Office,"[{'name': '818', 'mode': 5, 'dir': 'Jhatikara Village'}, {'name': '819', 'mode': 5, 'dir': 'Pandwala Village'}, {'name': '829', 'mode': 5, 'dir': 'Sikar Pur Village'}, {'name': '834', 'mode': 5, 'dir': 'Nanak Heri Border'}, {'name': '845', 'mode': 5, 'dir': 'Daulat Pur Village'}]"
Chhawla Stand,"[{'name': '886', 'mode': 5, 'dir': 'Najafgarh Terminal'}]"
Govt SR.Sec.Girls School Najafgarh,"[{'name': '822', 'mode': 5, 'dir': 'Issa Pur Village Mandir'}, {'name': '836', 'mode': 5, 'dir': 'Mundhela Khurad'}]"
Najafgarh Health Center,"[{'name': '824', 'mode': 5, 'dir': 'Tilak Nagar'}, {'name': '827', 'mode': 5, 'dir': 'Tilak Nagar'}]"
Police Satiton Najafgarh,"[{'name': '886', 'mode': 5, 'dir': 'Mehrauli Terminal'}]"
Govt Girl School Ngarh,"[{'name': '848', 'mode': 5, 'dir': 'Tilak Nagar X-Ing'}]"
Chara Mandi,"[{'name': '817SL', 'mode': 5, 'dir': 'Raja Garden'}]"
Power House Najafgarh,"[{'name': '822', 'mode': 5, 'dir': 'Tilak Nagar'}, {'name': '836', 'mode': 5, 'dir': 'Tilak Nagar'}]"
Indian Oil Corporation,"[{'name': '926', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '926A', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '938', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '938LnkST', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '949', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '981', 'mode': 5, 'dir': 'Tikari Border'}]"
Ghevra Village X-Ing,"[{'name': '947', 'mode': 5, 'dir': 'Sawda Ghewra Jj Colony'}]"
Sawda J J Colony,"[{'name': '928Stl', 'mode': 5, 'dir': 'Sawda J J Colony'}]"
Ghevra Village,"[{'name': '961', 'mode': 5, 'dir': 'Najafgarh'}]"
Desu Sub Station,"[{'name': '219LnkST', 'mode': 5, 'dir': 'Mundka School'}, {'name': '707', 'mode': 5, 'dir': 'Najafgarh Terminal'}, {'name': '708', 'mode': 5, 'dir': 'Najafgarh Terminal'}, {'name': '708A', 'mode': 5, 'dir': 'Peera Garhi Chowk'}, {'name': '708B', 'mode': 5, 'dir': 'Peera Garhi Chowk'}, {'name': '924', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '927', 'mode': 5, 'dir': 'Inderlok'}, {'name': '927EXT', 'mode': 5, 'dir': 'Punjabi Bagh Terminal'}, {'name': '927STL', 'mode': 5, 'dir': 'Karampura Terminal'}, {'name': '935', 'mode': 5, 'dir': 'Punjabi Bagh X-Ing'}, {'name': '938LnkST', 'mode': 5, 'dir': 'Tikri Border'}, {'name': '941', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '981', 'mode': 5, 'dir': 'Tikari Border'}]"
Desu Office Karala,"[{'name': '0114', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '114', 'mode': 5, 'dir': 'Qutabgard'}, {'name': '114+TMS(', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '114-TMS-', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '174', 'mode': 5, 'dir': 'Tatesher Village'}, {'name': '182ACLST', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '247', 'mode': 5, 'dir': 'Kanjhawala'}, {'name': '741', 'mode': 5, 'dir': 'Jonti Village'}, {'name': '741A', 'mode': 5, 'dir': 'Katewara Village'}, {'name': '901', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '901STLCL', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '915', 'mode': 5, 'dir': 'Mazra Dabas'}, {'name': '915Ext', 'mode': 5, 'dir': 'Bawana'}, {'name': '921E', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '921STL', 'mode': 5, 'dir': 'Rani Khera'}, {'name': '962', 'mode': 5, 'dir': 'Kanjhawala'}, {'name': '962ExtCL', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '962STL', 'mode': 5, 'dir': 'Kanjhawala Depot'}, {'name': '972', 'mode': 5, 'dir': 'Bawana Depot'}, {'name': '972A', 'mode': 5, 'dir': 'Bawana Depot'}, {'name': '979', 'mode': 5, 'dir': 'Narela'}, {'name': '979STL', 'mode': 5, 'dir': 'Kanjhawala'}, {'name': 'GMS(+) A', 'mode': 5, 'dir': 'Azad Pur'}]"
Mubarik Pur X-Ing,"[{'name': '915Ext', 'mode': 5, 'dir': 'Karampura Terminal'}]"
Harijan Basti,"[{'name': '929', 'mode': 5, 'dir': 'Fatehpuri'}]"
Kirari Nehar,"[{'name': '929Ext', 'mode': 5, 'dir': 'Mubarik Pur Dabas'}]"
Nangloi J J Colony,"[{'name': '915', 'mode': 5, 'dir': 'Mazra Dabas'}]"
Nangloi Metro Station,"[{'name': '918', 'mode': 5, 'dir': 'Ambedkar Stadium Terminal'}, {'name': '928Stl', 'mode': 5, 'dir': 'Karampura Terminal'}, {'name': '929', 'mode': 5, 'dir': 'Fatehpuri'}, {'name': '935', 'mode': 5, 'dir': 'Punjabi Bagh X-Ing'}, {'name': '947A', 'mode': 5, 'dir': 'Bhati Mines(Sanjay Colony)'}]"
Sultanpuri X-Ing,"[{'name': '929', 'mode': 5, 'dir': 'Mubarik Pur Dabas'}]"
Krishna Vihar Colony,"[{'name': '915Ext', 'mode': 5, 'dir': 'Bawana'}]"
D S I D C Sector 3,"[{'name': '191', 'mode': 5, 'dir': 'Mori Gate Terminal'}]"
Bawana,"[{'name': '708A', 'mode': 5, 'dir': 'Lampur Border'}, {'name': '708B', 'mode': 5, 'dir': 'Narela'}, {'name': '972', 'mode': 5, 'dir': 'Bawana Depot'}, {'name': '972A', 'mode': 5, 'dir': 'Bawana Depot'}, {'name': '979', 'mode': 5, 'dir': 'Narela'}]"
Holambi Kalan X-Ing,"[{'name': '959', 'mode': 5, 'dir': 'Narela'}]"
Ali Pur Village,"[{'name': '103', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '103STL', 'mode': 5, 'dir': 'Azad Pur'}, {'name': '109', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '112', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '131', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '135', 'mode': 5, 'dir': 'Gtb Nagar'}, {'name': '171', 'mode': 5, 'dir': 'Azad Pur'}]"
Budhpur,"[{'name': '120B', 'mode': 5, 'dir': 'Azad Pur'}, {'name': '193', 'mode': 5, 'dir': 'Azad Pur'}, {'name': 'RL-77Ext', 'mode': 5, 'dir': 'Azad Pur'}]"
Hiranki,"[{'name': '162', 'mode': 5, 'dir': 'Tiggipur Village'}]"
Amrit Vihar Colony,"[{'name': '105', 'mode': 5, 'dir': 'Keshav Nagar X-Ing'}, {'name': '143', 'mode': 5, 'dir': 'Keshav Nagar X-Ing'}, {'name': '162', 'mode': 5, 'dir': 'Tiggipur Village'}, {'name': '185', 'mode': 5, 'dir': 'Nathu Pura'}, {'name': '185STL', 'mode': 5, 'dir': 'Nathu Pura'}, {'name': '192', 'mode': 5, 'dir': 'Keshav Nagar X-Ing'}, {'name': '192STL', 'mode': 5, 'dir': 'Keshav Nagar X-Ing'}]"
Swaroop Nagar,"[{'name': '103', 'mode': 5, 'dir': 'Narela'}, {'name': '103STL', 'mode': 5, 'dir': 'Harish Chandra Hospital'}, {'name': '109', 'mode': 5, 'dir': 'Bankner Village'}, {'name': '112', 'mode': 5, 'dir': 'Safia Bad Border'}, {'name': '120', 'mode': 5, 'dir': 'Narela'}, {'name': '120B', 'mode': 5, 'dir': 'Narela'}, {'name': '124', 'mode': 5, 'dir': 'Mukhmilpur'}, {'name': '125', 'mode': 5, 'dir': 'Palla X-Ing'}, {'name': '128', 'mode': 5, 'dir': 'Khera Kurd'}, {'name': '129', 'mode': 5, 'dir': 'Jhingola Village'}, {'name': '131', 'mode': 5, 'dir': 'Narela'}, {'name': '134', 'mode': 5, 'dir': 'Ibrahim Pur Village'}, {'name': '134A', 'mode': 5, 'dir': 'Ibrahim Pur Village'}, {'name': '135', 'mode': 5, 'dir': 'Narela Terminal'}, {'name': '144', 'mode': 5, 'dir': 'Singhu Boder'}, {'name': '146', 'mode': 5, 'dir': 'Hiranki Village'}, {'name': '147', 'mode': 5, 'dir': 'Tiggi Pur Village'}, {'name': '148', 'mode': 5, 'dir': 'Tikari Khurd Village'}, {'name': '149', 'mode': 5, 'dir': 'Tajpur Village'}, {'name': '154', 'mode': 5, 'dir': 'Dahisara Border'}, {'name': '17', 'mode': 5, 'dir': 'Ramjan Pur X-Ing'}, {'name': '171', 'mode': 5, 'dir': 'Holambi Kalan'}, {'name': '172', 'mode': 5, 'dir': 'Holambi Khurd'}, {'name': '179', 'mode': 5, 'dir': 'Narela'}, {'name': '193', 'mode': 5, 'dir': 'Narela'}, {'name': '194', 'mode': 5, 'dir': 'Bankoli X-Ing'}, {'name': '195', 'mode': 5, 'dir': 'Siras Pur Village'}, {'name': '341', 'mode': 5, 'dir': 'Metro Vihar (Holambi Kalan Jj Colony )'}, {'name': '882', 'mode': 5, 'dir': 'Metro Vihar (Holambi Kalan Jj Colony )'}, {'name': 'OMS(+) A', 'mode': 5, 'dir': 'Hamidpur Villege'}, {'name': 'RL-77Ext', 'mode': 5, 'dir': 'Ghogha Village'}, {'name': 'YMS(-)Ya', 'mode': 5, 'dir': 'Holambi Kalan'}]"
Rohini Sector 18 Platinum,"[{'name': '196', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '601', 'mode': 5, 'dir': 'Rk Puram Sector-1'}, {'name': '879A', 'mode': 5, 'dir': 'Janak Puri D Block'}, {'name': '985', 'mode': 5, 'dir': 'Rajendra Nagar R Block'}]"
Rohini Sector Station 16 X-Ing,"[{'name': '62', 'mode': 5, 'dir': 'Kamla Market'}]"
Distt Park,"[{'name': '985A', 'mode': 5, 'dir': 'Shahbad Dairy'}]"
Sabhapur Village X-Ing,"[{'name': '255', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}]"
Khajoori School,"[{'name': '227A', 'mode': 5, 'dir': 'Shaheed Bhagat Singh Colony'}, {'name': '255', 'mode': 5, 'dir': 'Sabapur Village'}]"
Pusta 3 Sonia Vihar,"[{'name': '258', 'mode': 5, 'dir': 'Chauhan Patti'}, {'name': '33A', 'mode': 5, 'dir': 'Chauhan Patti'}]"
Karawal Nagar Terminal,"[{'name': '248', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '270', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '270', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '270Ext', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '270Ext', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}]"
Pusta 1 Sonia Vihar,"[{'name': '258', 'mode': 5, 'dir': 'Chauhan Patti'}, {'name': '33A', 'mode': 5, 'dir': 'Chauhan Patti'}]"
Garhi Mandhu,"[{'name': '210', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '216', 'mode': 5, 'dir': 'Laxmi Narayan Mandir'}, {'name': '216ACL', 'mode': 5, 'dir': 'Natyanand Marg'}, {'name': '216ACL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216ASTL', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '216CL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216LnkST', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '227A', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '227B', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '253', 'mode': 5, 'dir': 'Mori Gate Terminal'}, {'name': '253LnkST', 'mode': 5, 'dir': 'Mori Gate Terminal'}, {'name': '255', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': 'YMS(-)Ya', 'mode': 5, 'dir': 'Nityanand Marg'}]"
Sadat Pur,"[{'name': '227', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '227B', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '227Ext', 'mode': 5, 'dir': 'Kendriya Terminal'}, {'name': '248', 'mode': 5, 'dir': 'Mori Gate 2'}, {'name': '270', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '270Ext', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}]"
