Name,Routes
Gatta Factory Sonia Vihar,"[{'name': '258', 'mode': 5, 'dir': 'Chauhan Patti'}, {'name': '33A', 'mode': 5, 'dir': 'Chauhan Patti'}]"
Rajiv Nagar,"[{'name': '165', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '165A', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '212', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '227', 'mode': 5, 'dir': 'Karawal Nagar'}, {'name': '227Ext', 'mode': 5, 'dir': 'Karawal Nagar'}, {'name': '234', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '234CL', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '234CLE', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '234Ext', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '235', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '248', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '254', 'mode': 5, 'dir': 'Babarpur Terminal'}, {'name': '259', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '261', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '263', 'mode': 5, 'dir': 'Loni Border'}, {'name': '270', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '270Ext', 'mode': 5, 'dir': 'Karawal Nagar Terminal'}, {'name': '333', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '33A', 'mode': 5, 'dir': 'Noida Sector-39'}, {'name': '341', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '971', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '971A', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': 'OMS(-)Ut', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': 'OMS(-)Ut', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}]"
Seema Puri Depot,"[{'name': '205', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '216', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '216ACL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '216ASTL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '216CL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '216LnkST', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '33', 'mode': 5, 'dir': 'Noida Sector-37'}, {'name': '33LnkSTL', 'mode': 5, 'dir': 'Mayur Vihar Phase 3 Terminal'}, {'name': '340', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '358', 'mode': 5, 'dir': 'Karol Bagh Terminal'}, {'name': '542', 'mode': 5, 'dir': 'Malviya Nagar Terminal'}, {'name': '847A', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '847A', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': '971', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '971A', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': 'Yms(+) Y', 'mode': 5, 'dir': 'Nityanand Marg'}]"
Vivek Vihar Girls School,"[{'name': '340', 'mode': 5, 'dir': 'Seema Puri Depot'}]"
Govt. School Dilshad Garden,"[{'name': '165', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '165A', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '212', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '280', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '333', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}]"
Nand Nagri Terminal,"[{'name': '165', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '165A', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '205', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '212', 'mode': 5, 'dir': 'Anand Parvat'}, {'name': '213', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '213Ext', 'mode': 5, 'dir': 'Harsh Vihar'}, {'name': '216ACL', 'mode': 5, 'dir': 'Natyanand Marg'}, {'name': '216BCL', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '235', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '241', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '261', 'mode': 5, 'dir': 'Sarai Kale Khan'}, {'name': '280', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '33', 'mode': 5, 'dir': 'Noida Sector-37'}, {'name': '331', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '335', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '33A', 'mode': 5, 'dir': 'Noida Sector-39'}, {'name': '350', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '374', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '847', 'mode': 5, 'dir': 'New Seemapuri'}, {'name': '847A', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '847Ext', 'mode': 5, 'dir': 'New Seemapuri'}]"
Ashok Nagar,"[{'name': '165', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '165A', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '210', 'mode': 5, 'dir': 'Kendriya Sachivalaya Church Road'}, {'name': '212', 'mode': 5, 'dir': 'Anand Parvat'}, {'name': '216', 'mode': 5, 'dir': 'Laxmi Narayan Mandir'}, {'name': '216ACL', 'mode': 5, 'dir': 'Natyanand Marg'}, {'name': '216ACL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216ASTL', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '216CL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216LnkST', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '234', 'mode': 5, 'dir': 'Tilak Nagar X-Ing'}, {'name': '234CL', 'mode': 5, 'dir': 'Karampura Terminal'}, {'name': '234CLE', 'mode': 5, 'dir': 'Punjabi Bagh Terminal'}, {'name': '234Ext', 'mode': 5, 'dir': 'Tilak Nagar X-Ing'}, {'name': '253LnkST', 'mode': 5, 'dir': 'Mori Gate Terminal'}, {'name': '259', 'mode': 5, 'dir': 'K Block Jahangir Puri'}, {'name': '261', 'mode': 5, 'dir': 'Sarai Kale Khan'}, {'name': '971', 'mode': 5, 'dir': 'Avantika Sector -1'}, {'name': '971A', 'mode': 5, 'dir': 'B H Shalimar Bagh'}, {'name': 'OMS( -)', 'mode': 5, 'dir': 'Vivekanand Interstate Bus Terminus Anand Vihar'}, {'name': 'OMS(-)Ut', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': 'YMS(-)Ya', 'mode': 5, 'dir': 'Nityanand Marg'}]"
Gtb Hospital X-Ing,"[{'name': '165', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '165A', 'mode': 5, 'dir': 'Shahbad Dairy'}, {'name': '280', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '333', 'mode': 5, 'dir': 'Jahangir Puri'}, {'name': '341', 'mode': 5, 'dir': 'Metro Vihar (Holambi Kalan Jj Colony )'}]"
Dilshad Garden J. T. B. Road,"[{'name': '623STL', 'mode': 5, 'dir': 'Seema Puri Depot'}]"
Dilshad Garden Gtb Road,"[{'name': '214', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '214A', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '221', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '236', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '236Ext', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '246', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '280', 'mode': 5, 'dir': 'Nand Nagri Terminal'}, {'name': '281Ext', 'mode': 5, 'dir': 'Kendriya Terminal'}, {'name': '341', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '939', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '939Ext', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '943', 'mode': 5, 'dir': 'Anand Vihar I.S.B.T'}, {'name': '982', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}]"
Anand Gram Ashram,"[{'name': '205', 'mode': 5, 'dir': 'Old Delhi Railway Station'}, {'name': '216', 'mode': 5, 'dir': 'Laxmi Narayan Mandir'}, {'name': '216ACL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216ASTL', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '216CL', 'mode': 5, 'dir': 'Shivaji Stadium'}, {'name': '216LnkST', 'mode': 5, 'dir': 'Jawahar Lal Nehru Depot'}, {'name': '253LnkST', 'mode': 5, 'dir': 'Mori Gate Terminal'}, {'name': '33', 'mode': 5, 'dir': 'Bhajan Pura'}, {'name': '33A', 'mode': 5, 'dir': 'Chauhan Patti'}, {'name': '847', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': '847A', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': '847Ext', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': '971', 'mode': 5, 'dir': 'Avantika Sector -1'}, {'name': '971A', 'mode': 5, 'dir': 'B H Shalimar Bagh'}, {'name': 'OMS( -)', 'mode': 5, 'dir': 'Vivekanand Interstate Bus Terminus Anand Vihar'}, {'name': 'OMS(-)Ut', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': 'YMS(-)Ya', 'mode': 5, 'dir': 'Nityanand Marg'}]"
Seema Puri (Old),"[{'name': '211LnSTL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '214', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '214A', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '221A', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '246', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': '33', 'mode': 5, 'dir': 'Bhajan Pura'}, {'name': '33A', 'mode': 5, 'dir': 'Chauhan Patti'}, {'name': '33LnkSTL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '340', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '358', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '375', 'mode': 5, 'dir': 'Poket B Dilshadgarden'}, {'name': '542', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '543SPL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '623STL', 'mode': 5, 'dir': 'Seema Puri Depot'}, {'name': '971', 'mode': 5, 'dir': 'Avantika Sector -1'}, {'name': '971A', 'mode': 5, 'dir': 'B H Shalimar Bagh'}, {'name': '982', 'mode': 5, 'dir': 'Seema Puri Depot(New Seema Puri)'}, {'name': 'OMS( -)', 'mode': 5, 'dir': 'Vivekanand Interstate Bus Terminus Anand Vihar'}, {'name': 'OMS(-)Ut', 'mode': 5, 'dir': 'Uttam Nagar Terminal'}, {'name': 'YMS(-)Ya', 'mode': 5, 'dir': 'Nityanand Marg'}]"
Dilshad Garden G. T. B. Road,"[{'name': '236A', 'mode': 5, 'dir': 'Punjabi Bagh Terminal'}]"
Noida Sector-58,"[{'name': '492', 'mode': 5, 'dir': 'Noida Sector-62'}]"
Noida Sector-12,"[{'name': '392', 'mode': 5, 'dir': 'Noida Sector-62'}]"
Noida Sector-12 22,"[{'name': '392', 'mode': 5, 'dir': 'Mayapuri Depot'}]"
Noida Stadium,"[{'name': '355', 'mode': 5, 'dir': 'Anand Parbat'}]"
Sector-9/10 (Sec-20) Police Station,"[{'name': '319', 'mode': 5, 'dir': 'Shahadra Terminal'}, {'name': '319A', 'mode': 5, 'dir': 'Shahadra Terminal'}]"
Noida Sector 11,"[{'name': '493', 'mode': 5, 'dir': 'Mehrauli Terminal'}]"
Noida Sector 10,"[{'name': '34A', 'mode': 5, 'dir': 'Lado Sarai Crossing'}]"
Chaura X-Ing,"[{'name': '319', 'mode': 5, 'dir': 'Shashi Chowk Sector-36&39'}, {'name': '319A', 'mode': 5, 'dir': 'Shashi Chowk 36&39'}]"
Noida Sector 22,"[{'name': '355', 'mode': 5, 'dir': 'Noida Sector 32'}]"
Chora More,"[{'name': '493', 'mode': 5, 'dir': 'Mehrauli Terminal'}]"
Noida Sector 12,"[{'name': '355', 'mode': 5, 'dir': 'Anand Parbat'}]"
Sarita Vihar L Block,"[{'name': '436', 'mode': 5, 'dir': 'Old Delhi Railway Station'}]"
C. W. Shop-II,"[{'name': '47', 'mode': 5, 'dir': 'C. W. Shop-II'}]"
Ntpc,"[{'name': '0405', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '34', 'mode': 5, 'dir': 'Mehrauli Terminal'}, {'name': '34A', 'mode': 5, 'dir': 'Lado Sarai Crossing'}, {'name': '405', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '405A', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '405ASTL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '409', 'mode': 5, 'dir': 'Molar Band School'}, {'name': '415Ext', 'mode': 5, 'dir': 'Jaitpur Market'}, {'name': '422', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '438', 'mode': 5, 'dir': 'Jaitpur Village'}, {'name': '443', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '451', 'mode': 5, 'dir': 'Jaitpur Market'}, {'name': '453', 'mode': 5, 'dir': 'Jaitpur Ext.'}, {'name': '454', 'mode': 5, 'dir': 'Jaitpur Extn Part-2'}, {'name': '455', 'mode': 5, 'dir': 'Jaitpur Village'}, {'name': '457', 'mode': 5, 'dir': 'Molar Band School'}, {'name': '460', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '460CL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '460LnSTL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '473', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '473CL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '473Ext', 'mode': 5, 'dir': 'Mithapur'}, {'name': '474', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '479', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '479ACL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '479STL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '497CL', 'mode': 5, 'dir': 'Badarpur Border'}, {'name': '8', 'mode': 5, 'dir': 'Badarpur Border'}]"
Meethapur Crossing,"[{'name': '409', 'mode': 5, 'dir': 'Molar Band School'}, {'name': '415Ext', 'mode': 5, 'dir': 'Jaitpur Market'}, {'name': '451', 'mode': 5, 'dir': 'Jaitpur Market'}, {'name': '457', 'mode': 5, 'dir': 'Molar Band School'}]"
Rajiv Gandi Satidum,"[{'name': 'Gurgaon', 'mode': 5, 'dir': 'Badarpur Border'}]"
